NAME_lang1: English 🇬🇧
NAME_lang2: فارسی 🇮🇷
NAME_lang3: हिंदी 🇮🇳
NAME_lang4: 中國人 🇨🇳
NAME_lang5: Español 🇪🇸
hi_message_English: Это приветственное сообщение
hi_message_हिंदी: hi_message_हिंदी
hi_message_中國人: hi_message_中國人
hi_message_Español: hi_message_Español
hi_message_فارسی: hi_message_فارسی
button_settings_English: Настройки
button_settings_فارسی: button_settings_فارسی
button_settings_हिंदी: button_settings_हिंदी
button_settings_中國人: button_settings_中國人
button_settings_Español: button_settings_Español
param_1_English: Приватный ключ
param_2_English: Адрес
param_3_English: Сумма
param_4_English: Иксы
param_5_English: Таймер
param_6_English: Листинг
param_7_English: Памп
param_1_فارسی: param_1_فارسی
param_2_فارسی: param_2_فارسی
param_3_فارسی: param_3_فارسی
param_4_فارسی: param_4_فارسی
param_5_فارسی: param_5_فارسی
param_6_فارسی: param_6_فارسی
param_7_فارسی: param_7_فارسی
param_1_हिंदी: param_1_हिंदी
param_2_हिंदी: param_2_हिंदी
param_3_हिंदी: param_3_हिंदी
param_4_हिंदी: param_4_हिंदी
param_5_हिंदी: param_5_हिंदी
param_6_हिंदी: param_6_हिंदी
param_7_हिंदी: param_7_हिंदी
param_1_中國人: param_1_中國人
param_2_中國人: param_2_中國人
param_3_中國人: param_3_中國人
param_4_中國人: param_4_中國人
param_5_中國人: param_5_中國人
param_6_中國人: param_6_中國人
param_7_中國人: param_7_中國人
param_1_Español: param_1_Español
param_2_Español: param_2_Español
param_3_Español: param_3_Español
param_4_Español: param_4_Español
param_5_Español: param_5_Español
param_6_Español: param_6_Español
param_7_Español: param_7_Español
choose_param_text_English: Выбор параметра
choose_param_text_فارسی: choose_param_text_فارسی
choose_param_text_हिंदी: choose_param_text_हिंदी
choose_param_text_中國人: choose_param_text_中國人
choose_param_text_Español: choose_param_text_Español
edit_English: Изменить
edit_فارسی: edit_فارسی
edit_हिंदी: edit_हिंदी
edit_中國人: edit_中國人
edit_Español: edit_Español
support_button_English: Помощь
support_button_فارسی: support_button_فارسی
support_button_हिंदी: support_button_हिंदी
support_button_中國人: support_button_中國人
support_button_Español: support_button_Español
manual_button_English: Мануал
manual_button_فارسی: manual_button_فارسی
manual_button_हिंदी: manual_button_हिंदी
manual_button_中國人: manual_button_中國人
manual_button_Español: manual_button_Español
manual_text_English: Это текст мануала
manual_text_فارسی: manual_text_فارسی
manual_text_हिंदी: manual_text_हिंदी
manual_text_中國人: manual_text_中國人
manual_text_Español: manual_text_Español
support_text_English: Это текст поддержки
support_text_فارسی: support_text_فارسی
support_text_हिंदी: support_text_हिंदी
support_text_中國人: support_text_中國人
support_text_Español: support_text_Español
payment_button_English: Оплата
pump_button_English: Памп
listing_button_English: Листинг
payment_button_فارسی: payment_button_فارسی
pump_button_فارسی: pump_button_فارسی
listing_button_فارسی: listing_button_فارسی
payment_button_हिंदी: payment_button_हिंदी
pump_button_हिंदी: pump_button_हिंदी
listing_button_हिंदी: listing_button_हिंदी
payment_button_中國人: payment_button_中國人
pump_button_中國人: pump_button_中國人
listing_button_中國人: listing_button_中國人
payment_button_Español: payment_button_Español
pump_button_Español: pump_button_Español
listing_button_Español: listing_button_Español
payment_text_English: Это текст оплаты
payment_text_فارسی: payment_text_فارسی
payment_text_हिंदी: payment_text_हिंदी
payment_text_中國人: payment_text_中國人
payment_text_Español: payment_text_Español
i_param_1_English: Ваш ключ
i_param_2_English: Ваш адрес
i_param_3_English: Ваша сумма
i_param_4_English: Ваши иксы
i_param_5_English: Ваш таймер
i_param_6_English: Ваш листинг
i_param_7_English: Ваш памп
